87,2/19/19,59.21602787,77.44183946,39.1,0.196526347,0.034482759
87,2/20/19,60.01785714,76.06883845,35,0.230953553,0.051724138
87,2/21/19,63.76045627,78.05660922,46.6,0.266296011,0.068965517
87,2/22/19,65.42541436,78.14525974,46.1,0.30809299,0.086206897
87,2/23/19,63.67329545,74.75306816,40.8,0.355822041,0.103448276
87,2/24/19,62.33116883,76.11733055,51.3,0.417063322,0.120689655
87,2/25/19,53.33068783,75.21005323,48.2,0.480375263,0.137931034
87,2/26/19,50.32417582,73.10143589,47.2,0.564106869,0.155172414
87,2/27/19,56.74926254,75.23124703,44.8,0.656332565,0.172413793
87,2/28/19,56.19166667,77.40826861,51.1,0.755589879,0.189655172
87,3/1/19,58.23611111,77.95926845,41.3,0.860490871,0.206896552
87,3/2/19,56.25866051,77.23133215,45.4,0.982900265,0.224137931
87,3/3/19,59.725,76.51260957,45.5,1.103500961,0.24137931
87,3/4/19,59.30831099,76.72917067,42.4,1.241424104,0.25862069
87,3/5/19,63.82634731,74.14867223,35.3,1.383444541,0.275862069
87,3/6/19,57.73866667,73.95082898,32.9,1.513711504,0.293103448
87,3/7/19,53.54452926,75.02120247,36,1.637191837,0.310344828
87,3/8/19,53.86338798,75.18040391,42.2,1.799339302,0.327586207
87,3/9/19,63.41463415,74.81396924,45.6,1.940268191,0.344827586
87,3/10/19,62.38700565,77.48267351,58.4,2.109335548,0.362068966
87,3/11/19,52.32425068,77.77715323,56.8,2.28258144,0.379310345
87,3/12/19,51.50497512,75.55407692,47.8,2.454727256,0.396551724
87,3/13/19,53.42253521,73.62801678,48.4,2.632649088,0.413793103
87,3/14/19,52.98882682,76.04207841,61.4,2.801785339,0.431034483
87,3/15/19,60.11607143,77.33107228,66,2.975394566,0.448275862
87,3/16/19,50.47133758,75.05651073,50.3,3.130530882,0.465517241
87,3/17/19,56.18518519,71.30907874,45,3.295388169,0.482758621
87,3/18/19,53.31818182,72.15207858,44.8,3.485516597,0.5
87,3/19/19,51.92146597,70.46974202,42.6,3.693792067,0.517241379
87,3/20/19,57.12068966,69.36389493,42.4,3.880373613,0.534482759
87,3/21/19,63.65816327,70.52875681,48.3,4.085631591,0.551724138
87,3/22/19,52.98095238,70.44963516,51.4,4.261380534,0.568965517
87,3/23/19,45.04845815,69.38884036,48.2,4.463161211,0.586206897
87,3/24/19,45.81094527,69.23398165,53.9,4.69497786,0.603448276
87,3/25/19,51.85714286,72.56324929,59.3,4.934357203,0.620689655
87,3/26/19,58.08181818,69.84371571,47.7,5.114436865,0.637931034
87,3/27/19,52.91025641,66.78024835,43.3,5.366932856,0.655172414
87,3/28/19,52.01310044,67.97672323,49.8,5.603058927,0.672413793
